robot,361
crisp,3
chairs,3
shuddered,3
garage,3
coldly,3
hiding,3
whistled,3
startled,3
lowered,3
tossed,3
official,3
excitement,3
inc,3
compared,3
illusion,3
saved,3
sped,3
furrowed,3
triumph,3
established,3
daughter,3
total,3
wore,3
worn,3
unreadable,3
green,3
worst,3
colorless,3
lousy,3
wasted,3
powers,3
fitted,3
nasty,3
applied,3
board,3
antique,3
post,3
dimly,3
dying,3
mightily,3
datum,3
factories,3
rhythm,3
emergencies,3
regained,3
cost,3
helpless,3
overseers,3
sending,3
extra,3
chin,3
spd,3
fortunately,3
forms,3
chuckled,3
flying,3
mostly,3
equipment,3
begin,3
forever,3
shrill,3
tonelessly,3
physically,3
elected,3
asleep,3
reluctantly,3
monsieur,3
trick,3
soil,3
centuries,3
mentally,3
pounds,3
verbal,3
strained,3
elementary,3
pitched,3
mathematics,3
religious,3
heaven,3
throbbing,3
unheard,3
learned,3
amount,3
injure,3
mysterious,3
injury,3
thumped,3
bugs,3
slammed,3
ye,3
trailed,3
surrounded,3
expecting,3
shifted,3
blindly,3
juice,3
concentration,3
suddenness,3
trees,3
famous,3
howled,3
culture,3
liked,3
headed,3
likes,3
described,3
mitchell,3
belong,3
grand,3
uselessly,3
game,3
urgent,3
delivered,3
rut,3
collapsed,3
dashed,3
resign,3
drag,3
clenched,3
evenly,3
proposition,3
positions,3
volatile,3
neurotic,3
slide,3
attachments,3
attack,3
bed,3
rhythmic,3
lightly,3
spotted,3
horribly,3
convince,3
correctly,3
approval,3
limits,3
disobeyed,3
quit,3
senses,3
sensed,3
effect,3
quavered,3
accurate,3
page,3
quartz,3
choked,3
sinister,3
tongue,3
museum,3
jinx,3
hm,3
stab,3
contained,3
interpret,3
ninety,3
faulty,3
vicious,3
maintain,3
bitterness,3
seem,3
regular,3
dot,3
ending,3
undignified,3
sugar,3
colorful,3
bar,3
artificial,3
supposing,3
weakly,3
unconcerned,3
rome,3
claims,3
consciousness,3
buyers,3
character,3
wanting,3
barbarians,3
nerve,3
complaints,3
pages,3
form,3
handed,3
happening,3
assume,3
skip,3
father,3
insides,3
soul,3
crazy,3
subconsciously,3
chemical,3
resignation,3
peered,3
dioxide,3
gigantic,3
tractor,3
spectacle,3
efficient,3
answering,3
track,3
especially,3
storms,3
stupid,3
insoluble,3
dislocations,3
maintained,3
borders,3
doctor,3
robopsychology,3
companion,3
totally,3
flavor,3
reddened,3
audience,3
strangled,3
spreading,3
deepened,3
strikes,3
imagination,3
planets,3
personnel,3
talks,3
puffs,3
fall,3
creatures,3
shanghai,3
wiped,3
landed,3
specialized,3
synchronized,3
needs,3
struggling,3
acting,3
members,3
golly,3
assumption,3
smoothed,3
gotten,3
recording,3
aged,3
province,3
hopped,3
expert,3
meeting,3
strictest,3
fun,3
urgency,3
openly,3
source,3
snap,3
jerked,3
knock,3
semi,3
scale,3
continuing,3
directed,3
planet,3
prepared,3
blaze,3
putting,3
remark,3
composed,3
mid,3
oily,3
bones,3
contempt,3
buildings,3
bothered,3
trifling,3
hugged,3
galaxy,3
criminal,3
blazing,3
afterward,3
reaches,3
scant,3
coughed,3
gingerly,3
occasion,3
areas,3
conform,3
wear,3
tense,3
value,3
helped,3
novels,3
judgment,3
introduced,3
billions,3
guard,3
quivered,3
misty,3
variations,3
pin,3
detail,3
limited,3
sleek,3
pride,3
emptiness,3
hide,3
property,3
boomed,3
mc,3
gadgets,3
attract,3
aching,3
interpretation,3
writing,3
shadows,3
frantically,3
laid,3
hearing,3
brushed,3
bridge,3
screwy,3
glow,3
solutions,3
blinking,3
thanks,3
sullivan,3
cracked,3
procedure,3
experts,3
complex,3
cycle,3
greatest,3
incapable,3
breaks,3
specific,3
hso,3
stuck,3
constructed,3
faithful,3
tie,3
unbalanced,3
faster,3
passage,3
cool,3
widened,3
twentieth,3
swallowed,3
cases,3
crashed,3
motions,3
maps,3
corners,3
possibilities,3
begun,3
oath,3
tanning,3
straddled,3
emphasis,3
blunt,3
proud,3
spaced,3
ignored,3
weapons,3
contract,3
resentment,3
pilot,3
granted,3
refusal,3
changing,3
hysteria,3
roboticists,3
violent,3
halfway,3
furniture,3
oddly,3
mood,3
legal,3
cursed,3
taste,3
politics,3
idiot,3
calls,3
subsided,3
program,3
westons,3
lin,3
ticked,3
penet,3
awful,3
abstracted,3
sub,3
observing,3
pleasant,3
domination,3
stick,3
feebly,3
joints,3
imitation,3
sandwich,3
supervision,3
lipped,3
somebody,3
units,3
health,3
thrown,3
breathless,3
recovered,3
convinced,3
motivation,3
finding,3
investigate,3
mechanically,3
slapped,3
unions,3
creating,3
political,3
precision,3
vaguely,3
jars,3
plants,3
behavior,3
blurted,3
currents,3
arrived,3
edge,3
intervals,3
skeptical,3
gradually,3
fragments,3
fast,3
endurance,3
peace,3
allowing,3
impatient,3
disposal,3
smaller,3
curtly,3
sensation,3
apply,3
clever,3
universe,3
instead,3
wrist,3
permanent,3
trap,3
interplay,3
coaster,3
class,3
chances,3
agreed,3
purely,3
pleased,3
postulates,3
ear,3
local,3
displayed,3
married,3
view,3
converted,3
safely,3
grounds,3
decent,3
thud,3
timbre,3
bending,3
heavily,3
obtain,3
rapid,3
supply,3
identical,3
loses,3
leap,3
volume,3
record,3
incredible,3
incredibly,3
junk,3
marching,2
dissolution,2
foul,2
bringing,2
hanging,2
contributed,2
reporter,2
reports,2
levver,2
strike,2
brings,2
locked,2
plunged,2
example,2
complaining,2
significance,2
types,2
easier,2
virtually,2
interrupt,2
whir,2
angular,2
adapt,2
enormous,2
service,2
similarly,2
collapse,2
sulphur,2
crawl,2
nations,2
constricted,2
susie,2
stirrup,2
object,2
episode,2
psychiatric,2
altogether,2
eyelids,2
release,2
fair,2
preserve,2
screwball,2
breathlessly,2
privilege,2
spit,2
elaborate,2
remembering,2
played,2
obeying,2
trusted,2
marched,2
possibly,2
vats,2
macabre,2
inhuman,2
caskets,2
shaken,2
dollars,2
fundies,2
sob,2
sol,2
son,2
fabric,2
support,2
humorous,2
authorized,2
happy,2
forming,2
circumstantial,2
devices,2
proved,2
proves,2
relay,2
flood,2
fastened,2
ottawa,2
adult,2
gloomy,2
insignificant,2
falling,2
yards,2
wherever,2
accomplished,2
positive,2
visual,2
ignorant,2
virtue,2
offense,2
optimal,2
conscious,2
bluster,2
sh,2
lighter,2
troubles,2
attraction,2
decades,2
nation,2
instability,2
entering,2
massive,2
submit,2
twenties,2
proving,2
depressed,2
sam,2
afternoons,2
sad,2
buried,2
flatness,2
fashionable,2
convulsive,2
opposite,2
guarded,2
clang,2
physicists,2
vision,2
representatives,2
thickly,2
flipped,2
dislocation,2
dutiful,2
stretch,2
former,2
newspaper,2
wired,2
occasional,2
dryly,2
aspects,2
gestured,2
darn,2
vacuum,2
grouping,2
satisfactory,2
exit,2
prosecution,2
standpoint,2
clouds,2
rumbled,2
gleam,2
sealed,2
bristled,2
survived,2
rush,2
aw,2
2003,2
presenting,2
tricks,2
restricted,2
caused,2
laughing,2
chewing,2
puzzled,2
scientists,2
leaping,2
via,2
vis,2
magnification,2
learn,2
stated,2
fiercely,2
develop,2
ethics,2
refuse,2
daves,2
bowl,2
smiling,2
roots,2
buttercup,2
gadget,2
energetically,2
investigators,2
begged,2
girlish,2
operation,2
psychology,2
nervously,2
murmur,2
slipped,2
glitter,2
syllables,2
cradled,2
vocal,2
remembers,2
sell,2
deviations,2
seize,2
cover,2
timbred,2
banned,2
closely,2
reporters,2
sleeve,2
sea,2
outward,2
viciousness,2
untouched,2
volcanic,2
acted,2
worthless,2
firm,2
awake,2
admire,2
technical,2
hoping,2
concrete,2
condensers,2
clutched,2
bogie,2
disorder,2
methods,2
novelty,2
religion,2
odor,2
dictates,2
appropriate,2
primarily,2
spending,2
specifically,2
spat,2
inches,2
considerable,2
continuously,2
sunken,2
holes,2
scratch,2
garden,2
panting,2
minerals,2
race,2
disheveled,2
expressed,2
leg,2
gathered,2
busy,2
consideration,2
certificate,2
illegal,2
eleven,2
process,2
slim,2
pieces,2
shuffled,2
native,2
jigger,2
communication,2
outlined,2
francisco,2
thrust,2
scene,2
spaceship,2
shorts,2
spelled,2
tonight,2
viewed,2
rouge,2
exchanged,2
strengthened,2
temporarily,2
explosive,2
shapes,2
ramp,2
puff,2
nonmetallic,2
adjusted,2
poured,2
roasting,2
sourly,2
ultra,2
surprisingly,2
optimistic,2
glared,2
ostentatious,2
ball,2
identity,2
command,2
newest,2
flesh,2
madam,2
stagger,2
flickering,2
nerves,2
replacement,2
indications,2
flush,2
passion,2
executives,2
screamed,2
disapproval,2
unresponsive,2
bearing,2
wrenching,2
lasted,2
searched,2
sputtered,2
bewildered,2
pince,2
officially,2
protection,2
obtained,2
items,2
glittering,2
vapors,2
emeritus,2
striving,2
1998,2
cans,2
gamble,2
lap,2
coffee,2
bank,2
oxygen,2
fellows,2
forth,2
barrier,2
campaigns,2
writhing,2
disuse,2
electronic,2
observations,2
offhand,2
guilt,2
lulu,2
latter,2
forces,2
crinkled,2
circles,2
involving,2
grave,2
missed,2
fussy,2
subtly,2
infrared,2
varied,2
domesticated,2
cooperation,2
visited,2
equations,2
dozens,2
warmth,2
harms,2
squawking,2
aim,2
aid,2
tugged,2
rasping,2
discreet,2
farther,2
security,2
ideal,2
purple,2
properties,2
sizzling,2
horizon,2
wasting,2
lowest,2
muscular,2
promised,2
reality,2
welcome,2
reception,2
dance,2
protective,2
ferociously,2
turns,2
upper,2
thinker,2
cargo,2
appear,2
satisfy,2
retired,2
puffed,2
rarely,2
market,2
heart,2
productive,2
discussion,2
lounge,2
sacrifice,2
indifferently,2
perfection,2
trifle,2
dreadfully,2
nod,2
drop,2
er,2
shown,2
shows,2
inevitably,2
hiram,2
honest,2
purring,2
invasion,2
ring,2
drove,2
remotely,2
eliminates,2
angel,2
fifth,2
crackling,2
gleamed,2
flatly,2
receded,2
installation,2
temper,2
wheels,2
external,2
argentina,2
heels,2
gentlemen,2
tradition,2
lawrence,2
rama,2
laboratories,2
charged,2
propped,2
listening,2
lady,2
ruled,2
recorder,2
willies,2
comparison,2
outlook,2
supervising,2
shower,2
groan,2
stentorian,2
tones,2
scanner,2
momentarily,2
describe,2
valid,2
evenings,2
profits,2
macdougal,2
skeleton,2
pointing,2
carpet,2
referring,2
resounding,2
appertaining,2
somberly,2
unblinking,2
witnessed,2
emotions,2
modify,2
family,2
trained,2
conventional,2
parallelepiped,2
weighed,2
offended,2
stayed,2
inconceivable,2
systems,2
finer,2
towering,2
houses,2
automobile,2
reflected,2
wonderful,2
scheme,2
trapped,2
bulged,2
kindly,2
lie,2
quota,2
mobile,2
latest,2
stalked,2
phenomenon,2
completion,2
gloves,2
pictures,2
invisible,2
substation,2
crackpots,2
experimental,2
vessel,2
collected,2
threaten,2
lived,2
determination,2
match,2
madly,2
modification,2
temporary,2
appalled,2
judgments,2
quarters,2
winced,2
elect,2
guaranteed,2
remaining,2
march,2
damage,2
pounding,2
sympathetic,2
stem,2
stew,2
seeing,2
properly,2
skull,2
sullen,2
application,2
department,2
responded,2
practically,2
psycho,2
button,2
inspection,2
booth,2
clangor,2
enterprising,2
patents,2
manage,2
agreeably,2
cheeks,2
crossed,2
meet,2
escaped,2
pulling,2
hesitate,2
defective,2
furiously,2
including,2
stubbled,2
magnitude,2
pools,2
measure,2
ceylon,2
hostile,2
keen,2
quality,2
stroked,2
yawned,2
succinctly,2
defense,2
enforced,2
recesses,2
yielding,2
sardonic,2
thereto,2
border,2
craned,2
hopeful,2
shyster,2
grab,2
overtones,2
interfere,2
kicking,2
key,2
interpretations,2
career,2
crystalline,2
cent,2
license,2
tapped,2
glowed,2
distant,2
warrant,2
canter,2
glare,2
instinct,2
recognized,2
equally,2
brusquely,2
inner,2
ph,2
cruel,2
stories,2
piece,2
display,2
education,2
void,2
clothes,2
nez,2
drs,2
credit,2
drowned,2
counts,2
leaks,2
warn,2
warm,2
aircoaster,2
inhabited,2
president,2
imperturbably,2
differently,2
mounts,2
bone,2
interruption,2
taught,2
trading,2
hushed,2
turning,2
thereof,2
lettuce,2
twitched,2
girls,2
sees,2
seek,2
tells,2
doc,2
points,2
breathed,2
planetary,2
brilliance,2
uneasiness,2
saturn,2
ethical,2
reference,2
testing,2
disprove,2
sorts,2
cleverer,2
picking,2
inquisitive,2
basis,2
trigger,2
mexico,2
unfortunate,2
blandly,2
opportunity,2
stimuli,2
smokes,2
sentence,2
unfair,2
identify,2
nudge,2
candidate,2
highly,2
vaulted,2
burn,2
evitable,2
electrocuting,2
annoyance,2
initial,2
inspected,2
assented,2
attached,2
northerner,2
breathe,2
clings,2
diet,2
jacket,2
marks,2
din,2
visorphone,2
bombardment,2
sunpower,2
french,2
hummed,2
jungles,2
women,2
suggestion,2
verge,2
aimlessly,2
flung,2
fly,2
walled,2
sour,2
confused,2
cowered,2
outline,2
tale,2
shield,2
markings,2
developments,2
dwelling,2
suspended,2
accurately,2
sublevels,2
blurred,2
15,2
17,2
centigrade,2
dash,2
occupied,2
shocked,2
performance,2
plumbing,2
surprising,2
gyro,2
precise,2
rejoinder,2
curled,2
declared,2
snorted,2
august,2
spank,2
accusation,2
mars,2
gripped,2
sleeping,2
dangerously,2
stepped,2
pal,2
intermittent,2
pile,2
4,2
grating,2
gnarled,2
disappointed,2
acquainted,2
matching,2
gross,2
drenched,2
filling,2
lunar,2
moderate,2
knife,2
giggle,2
island,2
practical,2
lifers,2
structure,2
romantic,2
affection,2
grasped,2
lifetime,2
binocular,2
resembled,2
tightened,2
caste,2
liar,2
founder,2
sunk,2
crimson,2
stretching,2
published,2
africa,2
purse,2
nester,2
varying,2
town,2
sulkily,2
maniac,2
guards,2
abandon,2
lingered,2
stubborn,2
share,2
minimum,2
narrowly,2
drained,2
acts,2
stir,2
questioning,2
crowded,2
pleasure,2
industrial,2
clumsily,2
hundredth,2
22,2
obeyed,2
repeating,2
jabbed,2
unreasoning,2
unacquainted,2
compartment,2
mentality,2
percentage,2
savagery,2
depending,2
tool,2
eggs,2
serviced,2
significant,2
contorted,2
generators,2
boulder,2
permission,2
common,2
unmistakable,2
tender,2
reverse,2
expensive,2
astonishment,2
solid,2
violently,2
stubbornly,2
relatively,2
itch,2
leopard,2
appreciable,2
gestures,2
irritably,2
shape,2
alternative,2
consequently,2
translate,2
engineering,2
cure,2
curl,2
lent,2
implied,2
2007,2
restraining,2
fatal,2
dessert,2
implicitly,2
arrange,2
access,2
pleading,2
packing,2
decrease,2
names,2
tap,2
sermon,2
impotence,2
tearing,2
holds,2
fran,2
bluff,2
liner,2
lined,2
alacrity,2
agricultural,2
arrangement,2
headlong,2
willing,2
popping,2
frank,2
embarrassed,2
ancient,2
fahrenheit,2
immovable,2
completed,2
loves,2
curves,2
comfortably,2
preliminary,2
disease,2
bear,2
bead,2
reform,2
pattern,2
pursed,2
sorrow,2
vent,2
tremendous,2
ridden,2
divisions,2
multi,2
delusion,2
13a,2
arrangements,2
tampered,2
bloodless,2
tumbling,2
binoculars,2
exceedingly,2
sets,2
flashlight,2
repetitious,2
mathematically,2
add,2
heel,2
antirobot,2
assuming,2
screwed,2
simpler,2
buy,2
wise,2
glory,2
baked,2
comparatively,2
spec,2
rise,2
fireplace,2
school,2
faintest,2
scribbled,2
louder,2
kicked,2
hundreds,2
morosely,2
changes,2
punishment,2
feelings,2
visible,2
appendage,2
delicacy,2
parallel,2
jungle,2
shadowy,2
nitwit,2
rang,2
ton,2
unbroken,2
centered,2
frankly,2
handkerchief,2
seminar,2
thorough,2
rider,2
marveled,2
random,2
knuckle,2
disgust,2
licking,2
beg,2
nub,2
confusion,2
improve,2
protect,2
faces,2
aback,2
speeches,2
suggest,2
wound,2
possessed,2
unemployment,2
resigning,2
dilemmas,2
57,2
offices,2
precautions,2
intellect,2
permitted,2
efforts,2
dials,2
bath,2
existed,2
differences,2
sponge,2
admiration,2
portions,2
forearm,2
outstretched,2
tip,2
scrambled,2
perfected,2
setting,2
eternity,2
younger,2
neighbors,2
row,2
glittered,2
asking,2
outmoded,2
advantage,2
level,2
quick,2
lever,2
injunction,2
substitute,2
crippled,2
disappeared,2
healthy,2
emerge,2
roared,2
dismal,2
thousands,2
iodine,2
requirements,2
succeeded,2
midnight,2
qualified,2
producing,2
catching,2
exclamation,2
flare,2
unison,2
hum,2
released,2
require,2
r,2
conversion,2
ideas,2
multiple,2
falls,2
heap,2
cheap,2
wood,2
responding,2
naked,2
signs,2
college,2
voluntary,2
crooked,2
corridors,2
harshly,2
fissure,2
efficiency,2
color,2
pot,2
500,2
shaft,2
nothingness,2
vest,2
resentful,2
propose,2
drives,2
muffled,2
luxites,2
bodies,2
blow,2
dully,2
provided,2
moon,2
hmpph,2
compulsion,2
metropolis,2
kilter,2
communicate,2
ok,2
discussed,2
instruments,2
rising,2
strict,2
rubber,2
briefly,2
curve,2
crumpled,2
descartes,2
extraneous,2
removal,2
belonging,2
cadaver,2
rate,2
invention,2
hesitation,2
rascal,2
miniature,2
forcefully,2
absently,2
computers,2
protects,2
swung,2
desperation,2
grande,2
hunted,2
instructions,2
pirates,2
shipment,2
paradise,2
monotony,2
fallen,2
radical,2
sympathy,2
leading,2
outcropping,2
headache,2
relieved,2
uncommonly,2
stall,2
hopelessly,2
measures,2
art,2
arc,2
recently,2
succeed,2
opposition,2
betrayed,2
bronze,2
hesitant,2
blazed,2
reasons,2
incandescent,2
village,2
strategy,2
flight,2
engineers,2
rio,2
rid,2
shirt,2
lengths,2
advise,2
mountain,2
brooding,2
uneasily,2
daren,2
dancing,2
chickens,2
anybody,2
magnified,2
workers,2
systematically,2
message,2
collect,2
essential,2
understood,2
hurriedly,2
ticking,2
drifted,2
conceivable,2
understands,2
upright,2
dismay,2
coordinator,2
helping,2
resistance,2
peering,2
include,2
breathing,2
wished,2
drinking,2
fold,2
ammunition,2
degree,2
youngest,2
doubtfully,2
impress,2
panted,2
readiness,2
mathematicians,2
violating,2
contention,2
flew,2
successor,2
profound,2
transmitted,2
integrated,2
organic,2
conversation,2
unknown,2
july,2
liquid,2
gloomily,2
unbearable,2
pupils,2
agency,2
harmful,2
cracking,2
spacesuit,2
appallingly,2
planning,2
utter,2
monstrous,2
crude,2
pants,2
joy,2
narrowed,2
unhappiness,2
provinces,2
hmp,2
tangible,2
abandoned,2
fearful,2
positrons,2
lightweight,2
largest,2
elbows,2
fighting,2
cries,2
repressed,2
searching,2
lean,2
analyses,2
urged,2
polished,2
fired,2
squeeze,2
broadly,2
glint,2
conclusion,2
vassals,1
fingers_,1
formless,1
outwit,1
lord,1
hormone,1
forties,1
disturb,1
prize,1
broiled,1
persisted,1
succession,1
specially,1
rusts,1
available,1
scraped,1
cooking,1
fossil,1
resilient,1
increasing,1
exclamations,1
hero,1
chins,1
atoms,1
spoon,1
cult,1
natured,1
flatlands,1
appropriately,1
coordinators,1
music,1
pinpoints,1
females,1
whirling,1
blade,1
leaped,1
nitrates,1
unjust,1
organized,1
organizer,1
gargantuan,1
livened,1
hog,1
feature,1
machina,1
preferable,1
beauty,1
typed,1
outlawed,1
destined,1
sentencing,1
effective,1
headquarters,1
baggage,1
specks,1
sarcastically,1
snugly,1
nourished,1
dreamed,1
experimentally,1
soothingly,1
lovingly,1
screaming,1
insubstantial,1
incongruous,1
grievous,1
towered,1
blushed,1
windmill,1
pictographs,1
bowls,1
blinded,1
rd,1
outburst,1
foundation,1
valois,1
faculties,1
knit,1
ate,1
shelves,1
flurry,1
obsolescent,1
disturbed,1
competed,1
thirtyfour,1
wash,1
clamorous,1
geneva,1
wisdom,1
positively,1
bracings,1
coward,1
rusty,1
entail,1
affairs,1
recommended,1
causing,1
amusing,1
disdainfully,1
letter,1
grove,1
camp,1
nineteenth,1
scream,1
incomplete,1
prim,1
sightseer,1
insects,1
meetings,1
clatterfooted,1
lessons,1
apace,1
touches,1
grunt,1
quaint,1
menu,1
rich,1
foolishly,1
stammered,1
nicely,1
_makeshift_,1
pretzel,1
frigidity,1
skulls,1
rings,1
exhalation,1
scorn,1
discipline,1
extend,1
authorizing,1
dynastic,1
veer,1
disdain,1
heating,1
perfunctorily,1
obscenity,1
troublesome,1
humming,1
shouting,1
union,1
dreg,1
electrocution,1
davs,1
chile,1
gritty,1
contemplated,1
onethousandth,1
dissect,1
professionally,1
calcium,1
unfelt,1
suspense,1
conditioned,1
lushly,1
severity,1
babies,1
electro,1
emphatic,1
exertion,1
fairly,1
powie,1
marches,1
fieldtesting,1
ownership,1
haggard,1
quantitative,1
technicolor,1
opinions,1
outlived,1
sleeps,1
financially,1
spectacles,1
ease,1
insubordination,1
hat,1
casually,1
confection,1
clustered,1
imposed,1
creek,1
insistence,1
ump,1
bottom,1
plucked,1
